fips,exp_police_pc,officers_pc,rev_prop_tax_pc,violent.crime.high,segregation.bw.high,segregation.lw.high
30063,232.34,48.04,756.37,TRUE,FALSE,FALSE
30111,209.75,43.99,627.8,TRUE,FALSE,FALSE
31025,122.71,133.53,515.31,TRUE,TRUE,TRUE
31055,221.25,32.99,508.48,TRUE,TRUE,TRUE
31153,225.77,42.04,393.38,FALSE,TRUE,TRUE
32003,407.85,21.58,450.06,FALSE,FALSE,TRUE
32031,278.19,27.87,696.14,FALSE,FALSE,FALSE
32510,336.88,176.43,465.38,TRUE,FALSE,FALSE
33013,240.15,8.29,1205.83,FALSE,FALSE,TRUE
33015,266.08,5.41,1302.77,FALSE,FALSE,FALSE
33017,222.81,13.01,1716.16,FALSE,FALSE,FALSE
34005,213.43,5.73,1079.51,FALSE,TRUE,TRUE
34013,498.55,16.46,2039.16,FALSE,TRUE,TRUE
34015,243.84,9,1273.37,FALSE,TRUE,TRUE
34017,397.7,42.07,1694.77,FALSE,TRUE,TRUE
34019,184.46,9.83,1148.3,FALSE,TRUE,TRUE
34023,299.18,7.32,1527.85,FALSE,TRUE,TRUE
34027,322.75,5.91,1626.17,FALSE,TRUE,TRUE
34031,333.11,15.43,1684.27,FALSE,TRUE,TRUE
34033,271.61,45.36,1284.16,FALSE,FALSE,TRUE
34035,291.59,10.5,1346.22,FALSE,TRUE,TRUE
34039,407.15,12.42,1960.58,FALSE,TRUE,TRUE
35001,344.29,65.75,436.66,TRUE,FALSE,FALSE
35013,252.02,29.14,270.73,TRUE,FALSE,FALSE
35043,209.61,25.95,351.93,FALSE,FALSE,FALSE
35045,313.31,53.05,323.04,TRUE,FALSE,FALSE
35049,258.36,134.54,517.13,FALSE,FALSE,TRUE
35061,153.62,35.27,210.22,TRUE,FALSE,FALSE
36001,340.44,21.64,694.05,FALSE,TRUE,FALSE
36027,202.73,12.91,877.77,FALSE,FALSE,FALSE
36061,3439.25,2203.26,12358.12,TRUE,TRUE,TRUE
36063,232.69,24.97,877.11,TRUE,TRUE,TRUE
36069,179.82,33.94,768.72,FALSE,TRUE,TRUE
36073,126.46,34.02,836.46,FALSE,TRUE,TRUE
36079,320.4,45.94,1127.49,FALSE,TRUE,TRUE
36093,223.17,46.82,889.09,TRUE,TRUE,FALSE
36117,145.25,13.42,793.7,FALSE,TRUE,TRUE
36119,456.76,7.18,2007.19,FALSE,TRUE,TRUE
37001,252.82,33.68,758.19,TRUE,FALSE,TRUE
37003,134.35,52.4,512.9,TRUE,FALSE,FALSE
37007,265.03,102.38,690.71,TRUE,TRUE,TRUE
37019,343.19,19.77,1266.5,FALSE,FALSE,FALSE
37021,348.23,26.81,1015.9,FALSE,FALSE,FALSE
37023,205.65,47.71,668.53,FALSE,FALSE,FALSE
37025,231.39,72.63,1171.26,FALSE,TRUE,TRUE
37027,178.11,47.17,656.95,FALSE,FALSE,FALSE
37035,212.83,27.1,886.34,FALSE,FALSE,FALSE
37037,448.94,51.86,1039.23,TRUE,FALSE,TRUE
37051,290.27,53.17,832.62,TRUE,FALSE,FALSE
37059,215.98,79.39,799.39,TRUE,TRUE,TRUE
37063,329.85,78.07,1354.69,TRUE,FALSE,TRUE
37065,236.46,55.54,645.22,FALSE,FALSE,FALSE
37067,329.51,37.7,1079.2,TRUE,TRUE,TRUE
37069,137.91,30.8,737.24,FALSE,FALSE,FALSE
37071,350.77,30.01,941.3,FALSE,TRUE,TRUE
37081,309.24,36.76,1243.15,FALSE,TRUE,TRUE
37087,241.05,41.86,964.81,FALSE,FALSE,FALSE
37089,207.15,42.38,810.97,FALSE,FALSE,FALSE
37093,119.56,62.68,501.39,TRUE,FALSE,FALSE
37101,172.84,17.65,791.28,FALSE,FALSE,FALSE
37119,354.05,25.55,1509.02,TRUE,TRUE,TRUE
37127,330.79,41.5,871.51,FALSE,FALSE,FALSE
37129,360.29,60.9,1189.98,TRUE,FALSE,FALSE
37133,224.49,20.88,587.13,FALSE,FALSE,FALSE
37135,263.71,49.07,1683.48,FALSE,FALSE,TRUE
37145,240.03,93.12,889.62,TRUE,FALSE,TRUE
37151,206.52,35.55,712.09,FALSE,TRUE,TRUE
37157,216.38,44.72,801.29,FALSE,TRUE,TRUE
37167,215.06,61.05,710.83,FALSE,TRUE,TRUE
37169,145.62,54.68,662.66,TRUE,TRUE,TRUE
37179,191.71,23.9,1001.17,FALSE,TRUE,TRUE
37183,236.27,9.68,1139.6,FALSE,FALSE,FALSE
37191,192.68,54.11,648.14,TRUE,FALSE,FALSE
37197,178.98,50.24,697.89,TRUE,TRUE,TRUE
38015,218.1,73.71,381.93,TRUE,FALSE,FALSE
38035,203.22,31.39,556.79,FALSE,FALSE,FALSE
38059,205.68,82.68,563.3,TRUE,FALSE,FALSE
39015,205.13,21.36,110.78,FALSE,TRUE,FALSE
39085,314.28,11.32,405.45,FALSE,TRUE,TRUE
39097,180.33,38.47,174.01,TRUE,TRUE,TRUE
40017,136.84,20.47,138.43,FALSE,FALSE,TRUE
40027,164.9,17.66,135.67,FALSE,FALSE,TRUE
40037,152.11,18.94,144.99,FALSE,TRUE,TRUE
40051,130.72,19.15,81.18,FALSE,FALSE,TRUE
40079,110.83,16.68,85.85,FALSE,TRUE,TRUE
40081,141.67,18.37,77.58,FALSE,FALSE,TRUE
40083,119.08,29.52,77.55,TRUE,FALSE,TRUE
40087,182.77,29.55,730.08,FALSE,FALSE,TRUE
40109,302.39,11.41,242,FALSE,FALSE,TRUE
40113,41.23,30.05,71.04,FALSE,TRUE,TRUE
40135,123.12,24.67,60.33,TRUE,TRUE,TRUE
40143,240.47,16.73,311.53,FALSE,TRUE,TRUE
40145,85.85,17.94,62.27,TRUE,TRUE,TRUE
41053,165.29,21.66,263.25,FALSE,FALSE,TRUE
42011,219.95,4.11,525.51,FALSE,FALSE,TRUE
42013,107.35,7.12,296.68,FALSE,FALSE,FALSE
42017,278.64,3.35,513.12,FALSE,TRUE,TRUE
42049,130.43,8.1,463.35,FALSE,TRUE,TRUE
42069,164.84,6.01,451.05,FALSE,FALSE,TRUE
42075,120.78,7.12,291.44,FALSE,FALSE,TRUE
42091,239.61,3.27,451.88,FALSE,TRUE,TRUE
42101,434.14,424.63,356.28,TRUE,TRUE,TRUE
42131,116.34,13.58,396.54,FALSE,FALSE,TRUE
44001,186.86,62.3,2523.54,TRUE,TRUE,TRUE
44003,257.44,38.21,2588.59,FALSE,TRUE,TRUE
44005,383.66,42.31,2903.9,TRUE,TRUE,TRUE
44007,323.11,13.66,2046.21,FALSE,TRUE,TRUE
44009,252.96,22.11,2819.55,FALSE,TRUE,TRUE
45015,148.56,23.47,244.76,TRUE,FALSE,FALSE
45031,170.84,36.7,341.89,TRUE,FALSE,FALSE
45041,199.52,28.78,270.93,TRUE,FALSE,FALSE
45045,165.91,19.6,351.25,FALSE,FALSE,FALSE
45055,124.35,39.63,283.12,TRUE,FALSE,FALSE
45063,201.72,13.3,414.83,FALSE,FALSE,FALSE
45079,200.26,50.33,522.92,TRUE,FALSE,FALSE
45083,161.41,12.88,408.31,FALSE,FALSE,FALSE
45091,175.53,22.57,463.96,TRUE,TRUE,TRUE
46083,60.19,14.31,293.18,FALSE,FALSE,FALSE
46093,157.69,37.79,510.58,FALSE,FALSE,FALSE
47001,271.49,38.39,821.42,FALSE,TRUE,FALSE
47011,182.69,94.63,539.55,TRUE,FALSE,FALSE
47019,131.03,49.22,444.71,TRUE,FALSE,FALSE
47021,140.97,34.74,600.79,TRUE,TRUE,TRUE
47037,331.96,31.81,1314.7,TRUE,TRUE,TRUE
47043,195.95,45.16,705.33,TRUE,TRUE,TRUE
47047,139.38,30.33,466.63,FALSE,TRUE,TRUE
47063,172.69,91.77,604.04,TRUE,FALSE,TRUE
47073,100.25,26.16,558.9,TRUE,FALSE,FALSE
47089,132.76,31.41,597.75,FALSE,FALSE,TRUE
47093,231.02,65.68,884.9,TRUE,TRUE,FALSE
47113,321.05,137.58,938.33,TRUE,FALSE,FALSE
47125,190.2,94.71,735.16,TRUE,FALSE,FALSE
47147,233.38,26.26,702.39,TRUE,TRUE,TRUE
47149,224.66,36.55,723.19,TRUE,TRUE,TRUE
47157,485.7,27.01,1372.91,TRUE,TRUE,TRUE
47163,203.55,44.46,888.57,TRUE,FALSE,FALSE
47165,189.93,22.14,702.64,FALSE,TRUE,TRUE
47167,168.92,40.88,503.97,TRUE,TRUE,TRUE
47179,202.54,53.55,783.98,TRUE,FALSE,FALSE
47187,154.82,29.66,1063.57,FALSE,TRUE,TRUE
47189,200.08,63.29,649.92,TRUE,TRUE,TRUE
48013,138.76,26.37,395.4,FALSE,FALSE,TRUE
48021,178.41,36.4,470.11,TRUE,FALSE,TRUE
48029,237.61,6.71,606.09,FALSE,FALSE,TRUE
48039,187.33,7.46,555.08,FALSE,TRUE,TRUE
48041,189.63,46.33,530.52,TRUE,FALSE,FALSE
48055,148.44,43.92,424.75,TRUE,FALSE,TRUE
48061,187.59,8.96,338.47,FALSE,FALSE,TRUE
48091,252.99,43.47,490.68,TRUE,FALSE,TRUE
48099,127.63,39.62,270.78,TRUE,FALSE,FALSE
48135,173.13,43.25,419.51,TRUE,FALSE,FALSE
48139,186.92,17.15,647.28,FALSE,TRUE,TRUE
48141,214.34,17.46,520.55,FALSE,FALSE,TRUE
48167,294.2,17.38,802.98,FALSE,TRUE,TRUE
48183,242.82,52.56,498.1,TRUE,FALSE,FALSE
48187,155.88,27.56,412.46,FALSE,FALSE,TRUE
48199,174.97,25.53,294.86,FALSE,TRUE,TRUE
48209,195.53,36.62,444.11,FALSE,FALSE,TRUE
48231,186.49,22.91,434.24,FALSE,TRUE,TRUE
48251,195.81,19.04,587.5,FALSE,TRUE,TRUE
48259,235,91,621.47,TRUE,FALSE,TRUE
48309,261.84,17.29,532.64,FALSE,TRUE,TRUE
48325,129.53,31.82,348.47,FALSE,FALSE,TRUE
48329,193.4,48.78,423.78,TRUE,FALSE,TRUE
48339,150.86,9.39,385.9,FALSE,TRUE,TRUE
48355,271.59,22.73,584.57,TRUE,FALSE,TRUE
48361,262.01,27.68,470.18,FALSE,TRUE,TRUE
48375,394.33,93.2,649.24,TRUE,TRUE,TRUE
48397,209.8,38.92,643.29,FALSE,TRUE,TRUE
48441,256.91,42.15,531.27,TRUE,FALSE,FALSE
48451,189.71,61.07,496.28,TRUE,FALSE,FALSE
48469,313.61,110.45,514.79,TRUE,FALSE,FALSE
48473,152.86,37.14,456.54,FALSE,TRUE,TRUE
48485,233.75,34.15,551.23,TRUE,FALSE,FALSE
48491,163.24,10.64,579.59,FALSE,FALSE,TRUE
48493,73.87,22.39,267.15,FALSE,FALSE,TRUE
48497,156.66,37.85,741.53,FALSE,TRUE,TRUE
49043,372.39,65.8,1004.94,TRUE,FALSE,TRUE
49045,201.4,25.98,201.12,TRUE,FALSE,TRUE
51003,181.15,82.94,1496.78,TRUE,FALSE,FALSE
51009,177.43,67.19,711.12,TRUE,FALSE,FALSE
51013,290.35,126.05,3273.11,TRUE,TRUE,TRUE
51019,94.11,100.09,752.98,TRUE,FALSE,FALSE
51023,164.73,283.2,1002.18,TRUE,TRUE,FALSE
51031,121,44.19,681.81,TRUE,FALSE,FALSE
51041,216.57,143.14,1194.43,TRUE,TRUE,TRUE
51053,154.62,138.52,1020.78,TRUE,TRUE,TRUE
51059,218.96,28.33,2512.26,FALSE,TRUE,TRUE
51061,277.48,97.76,1874.72,TRUE,TRUE,TRUE
51065,108.12,99.82,1094.87,TRUE,FALSE,FALSE
51067,112.22,87.14,927.38,TRUE,TRUE,FALSE
51069,149.95,57.7,1158.07,TRUE,FALSE,FALSE
51073,143.77,218.79,1037.41,TRUE,FALSE,FALSE
51085,257.74,116.93,1380.16,TRUE,TRUE,TRUE
51087,238.37,60.99,1210.76,TRUE,TRUE,TRUE
51093,177.07,61.99,1248.46,TRUE,FALSE,FALSE
51095,188.42,130.74,1708.66,TRUE,FALSE,FALSE
51107,243.69,37.25,2549.14,FALSE,TRUE,TRUE
51109,171.98,90.25,1528.7,TRUE,TRUE,TRUE
51121,247.42,70.71,901.41,TRUE,FALSE,FALSE
51143,118.74,79.82,534.47,TRUE,FALSE,FALSE
51145,159.05,127.27,1357.11,TRUE,TRUE,TRUE
51149,177.98,135.41,833.38,TRUE,TRUE,TRUE
51153,247.39,30.1,1520.04,FALSE,TRUE,TRUE
51155,205.12,78.45,792.39,TRUE,FALSE,FALSE
51161,257.85,84.89,1404.26,TRUE,TRUE,FALSE
51165,116.93,15.12,980.81,FALSE,FALSE,TRUE
51177,141.18,120.76,1250.51,TRUE,TRUE,TRUE
51179,176.95,106.06,1396.8,TRUE,TRUE,TRUE
51187,460.74,110.8,1025.99,TRUE,TRUE,TRUE
51191,205.98,40.32,723.69,FALSE,FALSE,FALSE
51199,151.97,147.94,1296.67,TRUE,FALSE,FALSE
51510,491.09,207.96,2683.81,TRUE,TRUE,TRUE
51540,396.71,252.54,1408.28,TRUE,FALSE,FALSE
51550,188.66,161.24,1414.82,TRUE,FALSE,FALSE
51630,285.1,169.77,1353.46,TRUE,TRUE,TRUE
51650,218.28,88.82,1185.57,TRUE,FALSE,FALSE
51660,166.5,107.74,687.2,TRUE,FALSE,TRUE
51680,242.56,208.24,983.24,TRUE,FALSE,FALSE
51683,358.72,221.15,1713.41,TRUE,TRUE,TRUE
51700,282.07,118.66,1401.84,TRUE,FALSE,FALSE
51710,308.15,79.76,1142.49,TRUE,FALSE,FALSE
51730,407.37,128.14,1158.29,TRUE,TRUE,TRUE
51740,406.55,244.61,1358.5,TRUE,FALSE,FALSE
51760,471.42,88.44,1345.26,TRUE,TRUE,TRUE
51770,257.1,136.92,1182.83,TRUE,TRUE,FALSE
51775,280.51,260.97,1425.58,TRUE,TRUE,FALSE
51800,260.31,196.41,1260.08,TRUE,FALSE,FALSE
51810,220.31,180.77,1343.38,TRUE,FALSE,FALSE
53005,195.92,24.74,312.67,FALSE,FALSE,TRUE
53011,151.51,11.62,396.31,FALSE,FALSE,FALSE
53015,246.89,23.98,396.25,TRUE,FALSE,FALSE
53021,143.8,37.96,233.53,TRUE,FALSE,TRUE
53035,158,14.7,337.41,FALSE,FALSE,FALSE
54011,224.34,29.9,371.36,FALSE,FALSE,FALSE
54037,254.22,22.31,268.09,FALSE,TRUE,TRUE
54039,236.05,20.09,379.34,FALSE,TRUE,FALSE
54051,174.53,39.16,406.87,FALSE,FALSE,FALSE
54057,162.44,31.39,257.25,FALSE,TRUE,FALSE
54069,382.29,83.4,388.48,TRUE,FALSE,FALSE
54077,76.21,27.74,184.83,FALSE,FALSE,FALSE
54107,156.06,37.95,254.42,FALSE,FALSE,FALSE
55009,321.61,19.13,755.58,FALSE,FALSE,TRUE
55015,169.83,22.15,552.78,FALSE,FALSE,FALSE
55021,286.17,25.7,815.09,FALSE,FALSE,FALSE
55035,354.99,27.48,633.73,FALSE,FALSE,FALSE
55059,367.83,38.02,952.96,FALSE,TRUE,TRUE
55079,476.36,16.37,900.2,FALSE,TRUE,TRUE
55087,261.28,16.93,768.75,FALSE,FALSE,FALSE
55089,301.82,32.61,803.24,FALSE,TRUE,TRUE
55101,418.66,38.14,831.07,FALSE,TRUE,TRUE
56025,289.28,48.22,366.68,TRUE,FALSE,FALSE
